120(1)	0	4	2	1	1	1	1	1	0.73	7.30		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	4.1	0.0	0.0	83.6	65.8	67.1	116.4	0.0	95.9	6.8	-2.7	9.6	0.0	-2.7	0.0	65.8	65.8	37.0	24.7	53.4	53.4	35.6	27.4	87.7	0.0	0.0	3.3	3.3	184.9	0.31
120(2)	0	4	2	6	1	1	1	1	0.7	8.90		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	-2.3	0.0	0.0	87.5	73.9	80.7	117.0	0.0	102.3	13.6	3.4	10.2	3.4	0.0	3.4	90.9	90.9	83.0	72.7	80.7	80.7	38.6	8.0	88.6	0.0	0.0	5.8	4.4	270.5	0.45
120(3)	0	4	2	6	1	1	1	1	0.55	9.40		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	-14.9	13.8	13.8	76.6	66.0	73.4	131.9	0.0	114.9	8.5	2.1	6.4	2.1	0.0	2.1	119.1	119.1	119.1	110.6	110.6	110.6	38.3	0.0	106.4	0.0	0.0	8.5	6.8	352.1	0.59
120(4)	0	4	2	6	1	1	1	1	0.43	11.60		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	-33.0	23.5	23.5	71.3	65.2	75.7	153.9	0.0	133.0	18.3	9.6	8.7	5.2	4.3	5.2	145.2	145.2	145.2	140.0	140.0	140.0	46.1	0.0	114.8	0.0	0.0	12.1	10.8	446.1	0.74
120(5)	0	4	2	6	1	1	1	1	0.25	7.50		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	-30.4	15.9	15.9	79.7	72.5	95.7	147.8	0.0	130.4	24.6	14.5	10.1	8.7	5.8	8.7	139.1	139.1	139.1	133.3	133.3	133.3	53.6	0.0	105.8	0.0	0.0	6.4	5.5	431.9	0.72
120(6)	0	4	4	1	1	5	1	1	0.48	5.10		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	-18.4	24.5	24.5	63.3	46.9	44.9	95.9	0.0	118.4	0.0	-6.1	6.1	-2.0	-4.1	-2.0	73.5	73.5	73.5	59.2	61.2	61.2	28.6	0.0	116.3	0.0	0.0	3	1.6	200.0	0.33
120(7)	0	4	4	1	1	6	1	1	0.43	5.60		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	-16.7	18.5	18.5	72.2	61.1	59.3	118.5	0.0	116.7	5.6	0.0	5.6	1.9	-1.9	1.9	101.9	101.9	101.9	90.7	90.7	90.7	40.7	0.0	111.1	0.0	0.0	4	2.7	292.6	0.49
120(8)	0	4	4	1	1	6	1	1	0.39	5.50		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	-17.0	17.0	17.0	73.6	62.3	67.9	117.0	0.0	117.0	9.4	0.0	9.4	1.9	-1.9	1.9	98.1	98.1	98.1	88.7	88.7	88.7	66.0	0.0	107.5	0.0	0.0	2.4	1.2	290.6	0.48
119(1)	0	4	1	1	1	5	1	1	0.47	5.60		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	-7.1	12.5	12.5	76.8	62.5	71.4	107.1	0.0	107.1	1.8	-3.6	5.4	0.0	-3.6	0.0	87.5	87.5	87.5	75.0	75.0	75.0	23.2	0.0	105.4	0.0	0.0	4.4	2.9	244.6	0.41
119(2)	1	4	1	1	1	6	1	1	0.42	6.14		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	1.6	0.0	0.0	82.0	70.5	55.7	93.4	0.0	98.4	9.8	-1.6	11.5	4.9	-6.6	4.9	77.0	77.0	77.0	65.6	65.6	65.6	32.8	0.0	88.5	0.0	0.0	3.4	2.1	224.6	0.37
117(1)	1	2	4	1	2	1	2	1	0	34.50		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	98.1	90.0	90.0	68.9	68.9	68.9	0.8	1.8	1.9	1.9	1.3	0.6	0.6	0.6	0.6	-0.1	-0.1	-0.1	-0.1	-4.2	-4.2	-4.8	0.0	0.0	0.0	64.9	1.02	0.6	2.1	0.00
117(2)	1	2	4	1	2	1	2	1	0	21.20		1	0	0	0	0	0	0	0	0	0	0	0	0	1	0			100.0	95.2	88.4	88.4	88.4	88.4	88.4	5.7	10.4	4.8	4.8	3.9	1.3	1.3	1.3	1.3	0.9	0.9	0.9	1.8	-65.6	-65.6	-66.1	0.0	0.0	0.0	24.7	16.86	0.53	-3.1	-0.01
116	0	22	4	1	2	1	1	1	0.47	42.00		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	99.5	98.2	98.2	194.4	189.0	186.8	177.5	30.9	0.0	0.0	-0.9	0.9	0.2	-1.1	0.2	1.0	1.0	1.0	0.0	0.0	0.3	0.0	0.0	0.0	1.8	0.0	5.5	0.3	180.0	0.30
115(1)	0	1	2	1	1	1	1	1	0.90	9.43		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	82.0	86.2	84.9	172.8	157.8	127.3	103.0	25.0	18.0	17.6	4.9	12.3	4.1	0.8	4.1	44.9	44.9	40.8	31.3	35.4	44.6	48.7	4.1	0.4	0.7	0.5	23.316	0	169.4	0.28
115(2)	0	1	2	1	1	1	1	1	1.00	10.06		0.5	0.5	0	0	0	0	0	0	0	0	0	0	0	0	0			50.0	36.4	86.7	85.6	174.6	161.1	118.1	110.9	0.3	13.6	10.7	1.0	9.4	2.0	-1.0	2.0	52.0	52.0	51.4	42.8	43.4	51.7	40.1	0.5	2.9	31.8	0.0	36.47	12.127	191.5	0.32
113	0	3	5	2	1	1	1	1	0.1	1.82		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	62.0	82.0	82.0	170.0	166.0	181.0	132.0	1.0	37.0	37.0	25.0	12.0	12.0	10.0	12.0	125.0	125.0	125.0	116.0	116.0	116.0	106.0	0.0	0.0	0.0	0.0	26	10	394.0	0.66
112	0	37	1	1	1	1	1	1	0.05	2.00		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	3.6	2.4	2.4	85.0	75.4	61.6	134.0	0.0	90.4	9.4	2.4	2.8	2.2	0.2	2.2	113.0	113.0	112.0	108.0	109.0	109.0	109.0	1.3	81.0	0.0	0.0	10.1	0	353.3	0.59
109(1)	1	3	2	1	1	6	1	1	0.53	7.15		0.6629370629	0	0	0	0.3377483444	0	0	0	0	0	0	0	0	0	0			66.2937062937	6.6293706294	39.7762237762	39.7762237762	93.4741258741	84.193006993	91.4853146853	60.9902097902	43.0909090909	58.3384615385	58.3384615385	33.8097902098	24.5286713287	17.8993006993	15.9104895105	17.8993006993	2.6517482517	2.6517482517	2.6517482517	28.5062937063	22.5398601399	22.5398601399	21.213986014	0	0	0	0	-3.3146853147	1.3258741259	234.0	0.27
109(2)	1	3	2	1	1	6	1	1	0.43	4.34		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	89.0	87.0	87.0	171.0	158.0	151.0	85.0	45.0	9.0	9.0	0.0	9.0	1.0	-2.0	1.0	19.0	19.0	19.0	8.0	3.0	3.0	3.0	0.0	0.0	0.0	0.0	35	0	86.0	0.14
109(3)	1	3	2	1	1	6	1	1	0.75	10.64		0.6896551724	0	0	0	0.3103448276	0	0	0	0	0	0	0	0	0	0			68.9655172414	33.1034482759	50.3448275862	50.3448275862	107.5862068966	98.6206896552	107.5862068966	78.6206896552	60.6896551724	35.1724137931	35.1724137931	18.6206896552	16.5517241379	10.3448275862	8.275862069	10.3448275862	2.7586206897	2.7586206897	2.7586206897	26.2068965517	26.2068965517	26.2068965517	18.6206896552	0	0	0	0	-1.3793103448	7.5862068966	220.0	0.27
109(4)	1	3	2	1	1	6	1	1	0.59	6.66		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	59.0	78.0	78.0	163.0	152.0	146.0	92.0	55.0	39.0	39.0	21.0	19.0	12.0	9.0	12.0	18.0	18.0	18.0	9.0	9.0	9.0	9.0	0.0	0.0	0.0	0.0	27	0	131.0	0.22
108(1)	1	3	1	1	1	5	1	1	0.43	5.20		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	63.9	78.6	78.6	N.A.	160.3	194.2	99.4	0.0	34.8	34.8	16.3	18.5	11.7	4.6	11.7	81.6	81.6	81.6	72.7	72.7	72.7	72.7	0.0	0.0	0.0	0.0	25	0	263.5	0.44
108(2)	1	3	1	1	1	6	1	1	0.33	4.67		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	64.6	74.8	74.8	N.A.	150.2	159.0	86.2	0.0	32.9	32.9	13.6	19.3	12.3	1.3	11.1	69.7	69.7	68.0	58.4	58.4	58.4	56.7	0.0	0.0	0.0	0.0	28.5	0	217.0	0.36
107(1)	1	1	2	1	1	5	1	1	0.52	6.60		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	71.0	81.0	81.0	167.0	152.0	121.0	101.0	33.0	28.0	26.0	11.0	15.0	7.0	4.0	7.0	29.0	29.0	27.0	13.0	19.0	23.0	23.0	2.0	2.0	0.0	0.0	24	0.8	164.8	0.27
107(2)	1	1	2	1	1	6	1	1	0.26	7.20		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	57.0	78.0	78.0	171.0	163.0	148.0	141.0	3.0	42.0	38.0	22.0	16.0	12.0	10.0	12.0	22.0	22.0	20.0	13.0	17.0	19.0	21.0	2.0	4.0	0.0	0.0	12	0	212.2	0.35
105(1)	0	13	2	1	1	1	1	1	0.91	9.52		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.0	0.0	0.0	84.1	69.9	79.3	107.7	0.0	98.0	11.3	0.7	10.6	2.1	-1.4	2.1	67.5	67.5	55.2	45.2	57.5	57.5	53.6	12.3	86.7	0.0	0.0	31.1	16.3	209.5	0.35
105(2)	0	13	2	1	1	1	1	1	0.35	5.37		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.0	-5.3	-5.3	83.7	73.9	89.1	130.9	0.0	98.7	0.0	-4.7	4.7	-1.2	-3.5	-1.2	111.7	111.7	111.7	104.9	104.9	104.9	62.4	0.0	98.7	0.0	0.0	61.05	42.52	332.3	0.55
105(3)	0	13	2	1	1	1	1	1	0.67	8.28		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.3	-1.9	-1.9	84.7	72.6	78.7	132.5	0.0	98.0	6.3	-1.6	7.9	0.7	-2.3	0.7	89.0	89.0	69.1	60.6	80.4	80.4	60.2	19.8	91.8	0.0	0.0	43.27	40.11	269.5	0.45
105(4)	0	13	2	1	1	1	1	1	0.91	9.87		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.0	-0.4	-0.4	83.9	70.1	80.4	126.3	0.0	98.1	10.9	0.6	10.3	2.0	-1.4	2.0	71.2	71.2	43.2	33.4	61.5	61.5	62.1	28.0	87.2	0.0	0.0	25.589065593	27.42767838	220.2	0.37
105(5)	0	13	2	1	1	1	1	1	0.88	9.30		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.0	0.0	0.0	84.2	70.0	78.4	135.0	0.0	98.0	11.2	0.6	10.5	2.0	-1.4	2.0	68.6	68.6	29.9	19.9	58.6	58.6	64.7	38.7	86.9	0.0	0.0	20.87	32.66	212.1	0.35
105(6)	0	13	2	1	1	1	1	1	0.70	8.92		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.3	-3.0	-3.0	84.0	72.3	78.2	125.0	0.0	98.1	4.4	-2.7	7.1	0.0	-2.8	0.0	92.9	92.9	83.8	75.5	84.6	84.6	62.0	9.1	93.7	0.0	0.0	44.974619769	31.80786313	279.6	0.47
105(7)	0	13	2	1	1	1	1	1	0.62	8.08		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.1	-6.0	-6.0	80.9	69.5	80.5	123.1	0.0	98.3	0.4	-5.2	5.6	-1.2	-4.0	-1.2	96.1	96.1	91.5	83.5	88.1	88.1	53.1	4.6	97.9	0.0	0.0	56.65	39.6	285.2	0.48
105(8)	0	13	2	1	1	1	1	1	0.60	8.04		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.7	-2.8	-2.8	84.4	73.2	77.2	121.9	0.0	97.8	4.1	-2.6	6.7	0.0	-2.7	0.0	97.3	97.3	94.6	86.8	89.5	89.5	57.2	2.7	93.7	0.0	0.0	53.47	34.98	292.9	0.49
105(9)	0	13	2	1	1	1	1	1	0.93	10.16		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.0	0.0	0.0	84.8	71.1	80.9	119.9	0.0	98.1	10.8	0.6	10.2	2.0	-1.4	2.0	73.4	73.4	53.6	44.0	63.8	63.8	57.1	19.8	87.3	0.0	0.0	32.63	26.42	226.3	0.38
105(10)	0	13	2	1	1	1	1	1	0.85	12.22		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.0	-5.7	-5.7	82.6	72.2	85.6	126.3	0.0	98.6	0.0	-5.0	5.0	-1.3	-3.8	-1.3	106.0	106.0	106.0	98.7	98.7	98.7	63.4	0.0	98.6	0.0	0.0	55.02	35.27	316.0	0.53
105(11)	0	13	2	1	1	1	1	1	0.81	9.31		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.4	-1.0	-1.0	84.1	71.0	73.7	104.6	0.0	97.8	8.7	-0.5	9.2	1.3	-1.8	1.3	78.7	78.7	78.3	69.1	69.5	69.5	49.6	0.4	89.1	0.0	0.0	44.74	20.27	241.2	0.40
105(12)	0	13	2	1	1	1	1	1	0.74	8.33		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.8	-0.8	-0.8	84.5	71.2	71.3	114.1	0.0	97.4	8.1	-1.0	9.1	1.1	-2.1	1.1	77.6	77.6	67.2	57.9	68.3	68.3	49.8	10.4	89.3	0.0	0.0	43.74	28.87	236.7	0.39
105(13)	0	13	2	1	1	1	1	1	0.67	7.94		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.3	-4.7	-4.7	80.7	68.1	71.0	123.4	0.0	98.0	3.3	-3.8	7.2	-0.4	-3.4	-0.4	84.1	84.1	69.5	60.7	75.3	75.3	51.9	14.6	94.6	0.0	0.0	47.244431397	37.89898614	251.6	0.42
105(14)	0	13	2	1	1	1	1	1	0.82	9.49		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.4	-2.1	-2.1	83.1	70.2	71.5	119.9	0.0	97.8	7.2	-1.4	8.6	0.8	-2.3	0.8	80.5	80.5	66.3	57.2	71.4	71.4	47.7	14.2	90.7	0.0	0.0	48.17	37.89	244.4	0.41
105(15)	0	13	2	1	1	1	1	1	0.52	5.75		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.0	-0.2	-0.2	84.5	70.8	76.6	125.8	0.0	98.1	10.8	0.6	10.2	1.9	-1.4	1.9	73.1	73.1	47.0	37.5	63.5	63.5	52.0	26.0	87.3	0.0	0.0	37.39	37.52	225.5	0.38
105(16)	0	13	2	1	1	1	1	1	0.59	6.66		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.2	0.0	0.0	85.1	71.8	77.7	127.2	0.0	98.0	10.2	0.4	9.8	1.8	-1.4	1.8	76.3	76.3	51.5	42.2	66.9	66.9	49.3	24.7	87.7	0.0	0.0	43.01	42.41	234.7	0.39
105(17)	0	13	2	1	1	1	1	1	0.65	8.24		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.4	-3.5	-3.5	83.0	71.2	75.1	124.5	0.0	98.0	4.0	-3.1	7.0	-0.1	-3.0	-0.1	91.4	91.4	81.6	73.2	83.1	83.1	62.2	9.8	94.1	0.0	0.0	43.42	30.69	274.3	0.46
105(18)	0	13	2	1	1	1	1	1	0.82	8.65		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	0.0	-0.2	-0.2	83.4	68.7	79.9	130.7	0.0	98.0	11.6	0.7	10.9	2.1	-1.4	2.1	63.6	63.6	25.2	14.9	53.3	53.3	65.1	38.4	86.4	0.0	0.0	16.11	26.64	197.3	0.33
103	0	36	4	1	1	1	1	1	0.13	2.19		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	98.0	93.0	93.0	181.0	163.0	119.0	101.0	0.0	0.0	0.0	-4.0	4.0	0.0	-4.0	0.0	81.0	81.0	76.0	64.0	70.0	70.0	65.0	5.3	0.0	0.0	0.0	36	10	215.5	0.36
102(1)	1	2	2	1	1	6	1	1	0.21	3.64		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	32.4	69.9	69.9	158.3	150.6	128.1	61.7	0.0	64.9	64.9	39.2	25.7	20.4	18.8	20.4	38.8	38.8	38.8	29.1	28.4	28.4	28.4	0.0	0.0	0.0	0.8	43.4	N.A.	151.1	0.25
102(2)	1	2	2	1	1	6	1	1	0.12	3.56		0	0	0	0	0	0	1	0	0	0	0	0	0	0	0			0.0	-45.1	48.0	48.0	142.4	138.4	122.7	76.8	0.0	44.3	44.3	94.1	-49.8	47.5	46.6	47.5	61.8	61.8	61.8	55.5	54.4	54.4	54.4	0.0	0.0	0.0	0.0	31.4	N.A.	207.0	0.41
101(1)	0	1	1	1	1	4	1	1	0.59	6.56		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	73.0	79.4	79.4	168.8	155.0	115.4	97.4	28.8	26.7	17.2	7.2	10.1	5.5	1.7	5.5	47.1	47.1	47.1	33.7	33.7	33.7	30.6	0.0	9.3	0.0	0.0	2.08	0.2	166.8	0.28
101(2)	0	1	1	1	1	4	1	1	0.62	6.48		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	71.6	74.8	74.8	163.6	149.2	110.6	95.2	30.4	27.9	13.1	4.0	9.1	4.0	0.0	4.0	42.4	42.4	42.4	28.7	28.7	28.7	27.8	0.0	14.8	0.0	0.0	1.95	0.06	150.3	0.25
101(3)	0	1	1	1	1	4	1	1	0.64	6.81		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	72.7	78.4	78.4	167.3	153.0	113.4	94.4	25.6	26.7	16.7	6.5	10.3	5.1	1.3	5.1	46.7	46.7	46.7	33.0	33.0	33.0	30.7	0.0	10.1	0.0	0.0	2.14	0.15	161.7	0.27
101(4)	0	1	1	1	1	4	1	1	0.35	4.14		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	71.7	77.5	77.5	167.4	155.1	121.5	108.7	58.7	27.5	15.5	6.0	9.4	4.8	1.2	4.8	31.2	31.2	31.2	20.0	20.0	20.0	18.8	0.0	12.1	0.0	0.0	1.06	0.05	151.0	0.25
101(5)	0	1	1	1	1	4	1	1	0.35	3.87		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	66.4	71.3	71.3	161.0	147.8	113.4	105.4	55.3	33.1	15.0	5.7	9.3	4.9	0.8	4.9	30.5	30.5	30.5	18.9	18.9	18.9	17.8	0.0	18.1	0.0	0.0	1.02	0.04	144.4	0.24
101(6)	0	1	1	1	1	4	1	1	0.33	4.16		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	71.6	79.6	79.6	170.2	158.4	120.9	110.3	55.3	27.9	18.3	8.4	9.9	6.0	2.4	6.0	37.0	37.0	37.0	25.7	25.7	25.7	19.7	0.0	9.6	0.0	0.0	1.26	0.25	167.1	0.28
101(7)	0	1	1	1	1	4	1	1	0.34	4.04		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	67.8	74.3	74.3	164.6	152.2	116.3	108.2	55.0	31.9	16.8	7.2	9.7	5.4	1.7	5.4	34.4	34.4	34.4	23.0	23.0	23.0	19.6	0.0	15.1	0.0	0.0	1.14	0.14	157.7	0.26
100(1)	0	27	4	1	1	1	0	1	0.27	72.23		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			0.9	-4.8	-1.0	-1.0	3.6	2.9	2.9	0.0	0.0	5.6	6.3	3.9	2.4	2.0	1.9	2.0	N.A.	N.A.	N.A.	N.A.	N.A.	N.A.	N.A.	0.0	3.8	0.0	0.0	N.A.	N.A.	6.3	0.01
100(2)	0	27	4	1	1	1	0	1	0.00	11.80		0.0279937792	0	0	0.97	0	0	0	0	0	0	0	0	0	0	0			0.0	-26.1	-1.0	-1.0	13.3	13.2	2.9	0.0	0.0	26.1	37.7	25.1	12.6	12.6	12.6	12.6	N.A.	N.A.	N.A.	N.A.	N.A.	N.A.	N.A.	0.0	2.7	0.0	0.0	N.A.	N.A.	37.7	0.06
99(1)	1	18	1	1	2	1	1	1	0.3	7.70		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	92.0	94.0	94.0	188.0	183.0	173.0	16.0	59.0	7.2	7.2	2.3	4.9	1.6	0.7	1.6	4.8	4.8	4.8	0.4	-74.0	-73.0	-73.0	0.0	69.0	11.0	3.1	85	N.A.	-56.6	-0.09
99(2)	1	18	1	1	2	1	1	1	0.24	8.20		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	84.0	92.0	92.0	188.0	184.0	175.7	24.0	10.0	16.0	16.0	8.5	7.5	4.6	3.9	4.6	6.2	6.2	6.2	3.0	-78.0	-77.0	-77.0	0.0	0.0	0.3	46.0	89	N.A.	-39.8	-0.07
99(3)	1	18	1	1	2	1	1	1	0.22	8.00		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	93.0	95.0	95.0	190.0	187.0	179.9	27.0	14.0	6.3	6.3	2.4	3.9	1.5	0.9	1.5	5.3	5.3	5.3	2.2	-105.0	-106.0	-106.0	9.0	0.0	0.8	0.0	116	N.A.	-75.2	-0.13
98(1)	1	2	2	1	1	1	1	1	0.34	4.70		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	41.5	71.7	71.7	157.8	148.3	65.2	76.1	0.0	56.1	56.1	32.5	23.6	17.2	15.3	17.2	52.5	52.5	51.9	26.0	41.6	41.6	42.2	0.6	0.0	0.0	0.5	61.6	26.6	175.1	0.29
98(2)	1	2	2	1	1	4	1	1	0.27	4.00		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	40.4	71.6	71.6	158.0	149.0	37.9	66.8	0.0	57.1	57.1	33.3	23.8	17.6	15.7	17.6	41.8	41.8	38.8	6.3	31.5	31.5	34.5	3.0	0.0	0.0	0.4	90.5	51.7	130.2	0.22
97(1)	0	3	1	1	1	4	1	1	0.59	7.63		1	0	0	0	0	0	0	0	0	0	0	0	0	0	0			100.0	55.0	79.0	79.0	152.0	152.0	157.0	97.0	44.0	43.0	43.0	24.2	19.0	13.8	10.4	13.8	43.9	43.9	43.9	34.6	34.6	34.6	24.6	0.0	0.0	0.0	0.0	34	10	194.5	0.32
97(2)	0	3	1	1	1	4	1	1	0.53	5.72		0	1	0	0	0	0	0	0	0	0	0	0	0	0	0			0.0	-26.5	83.9	83.9	152.2	152.2	143.7	88.7	11.0	23.4	23.4	10.4	13.0	7.2	3.2	7.2	66.3	66.3	66.3	55.3	55.3	55.3	37.7	0.0	0.0	0.0	0.0	45.4433100398	17.6334373432	205.9	0.34
97(3)	0	3	1	1	1	4	1	1	0.42	5.13		0	0	0	1	0	0	0	0	0	0	0	0	0	0	0			0.0	-14.1	55.1	55.1	126.0	126.0	118.7	69.3	0.0	10.4	110.4	69.2	41.2	36.3	32.8	36.3	57.2	57.2	57.2	47.3	47.3	47.3	43.4	0.0	0.0	0.0	0.0	28.995794502	3.9343277131	259.2	0.43
97(4)	0	3	1	1	1	4	1	1	0.22	5.56		0	0	0	0	0.3974820144	0	0	0.6025179856	0	0	0	0	0	0	0			0.0	-7.1	-6.5	-6.5	0.0	-23.3	45.8	44.0	0.0	4.2	4.2	0.6	3.6	1.2	-0.6	1.2	35.3	35.3	35.3	69.3	129.5	129.5	111.4	0.0	0.0	0.0	0.0	-67.6098680503	18.11205	238.5	0.40
97(5)	0	3	1	1	1	4	1	1	0.4	6.22		0	0	0	0	0	0	0	0	0	0	0	1	0	0	0			0.0	-2.4	-5.1	94.9	76.9	76.9	72.2	41.7	1.8	0.1	0.1	-2.6	2.8	-0.2	-2.4	-0.2	32.2	32.2	32.2	26.0	26.0	26.0	10.0	0.0	0.0	0.0	0.0	31.5849948752	16.045197589	84.5	0.14
97(6)	0	3	1	1	1	4	1	1	0.57	26.51		0	0	0	0	0	0	0	0	1	0	0	0	0	0	0			0.0	-8.3	-4.8	-4.8	0.0	-13.5	43.7	52.7	39.1	7.5	7.5	3.5	4.0	2.3	1.2	2.3	10.7	10.7	10.7	7.6	7.6	7.6	68.5	0.0	0.0	0.0	0.0	-53.0580015806	39.0265052959	170.6	0.28
